product_id,expected_profit_mean,profit_std,var_95,ci_lower,ci_upper,risk_score,risk_level
82,5.820525606821327,1.441074863739776,3.598069502419363,3.2241029535626646,8.894898825119393,0.04218971186566851,Low
25,1.932492068512065,0.4915692330746482,1.158863453304411,1.026344602923998,2.9523719357506577,0.04091963612600312,Low
53,6.0305288803483705,1.581753106363596,3.607083080471316,3.237465058616369,9.401176148145794,0.04081418122699017,Low
36,3.898939361115704,1.1409693136064423,2.129537511904295,1.8273902477247417,6.171616072126405,0.03724672927856788,Low
74,7.666231429503364,2.3496771933110105,4.146671023764975,3.4627008783049815,12.801190379052652,0.036883972044315254,Low
66,3.3923931553364173,0.9908207331467858,1.8171741312866458,1.534074151042992,5.436151211583458,0.03652419355846823,Low
15,2.606496946835905,0.7740566573205752,1.3858756336081148,1.2092714317366813,4.212765524570778,0.0362522056048677,Low
42,0.9706374594486173,0.34688870709711783,0.41864722803887,0.33546354085358954,1.6874240224084647,0.029358844335834557,Low
30,0.9109968568808583,0.3618137626355156,0.3279594856784569,0.23062351766192724,1.6645280515010135,0.024462177379936487,Low
89,1.8266524268329056,1.0179378719103496,0.17923304919148686,-0.09574354540598054,3.8208932911603344,0.0064798557497222995,Low
86,0.7927476985715964,0.47709048335067783,0.02379450910067598,-0.08480728649325849,1.7073173167910574,0.001803272395943447,Low
100,0.49867656907371066,0.3132246965368994,-0.0018719694607423028,-0.10108835269109444,1.1305684964686613,0.0,Low
